post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7916623391,2026-03-13T13:00:34Z,,,2006,108800,6500.0,6500.0,9387.11
7916662009,2026-03-13T14:00:31Z,,,2022,38292,27495.0,27495.0,28252.75
7916687096,2026-03-13T12:00:22Z,,,2018,105587,12900.0,12900.0,13125.0
7917147628,2026-03-13T13:00:34Z,,,2006,135000,2000.0,2000.0,6053.85
7917612143,2026-03-13T10:00:06Z,Dodge,Neon,2002,150000,588.0,588.0,3646.73
7917912240,2026-03-13T14:00:31Z,,,2015,131732,9998.0,9998.0,9330.93
7918438299,2026-03-13T12:00:22Z,Volvo,S80,2012,151000,5985.0,5985.0,3646.73
7918440224,2026-03-13T13:00:34Z,Volvo,XC60,2016,126000,8885.0,8885.0,9330.93
7918461876,2026-03-13T12:00:22Z,,,2011,205000,4500.0,4500.0,2943.11
7918617485,2026-03-13T14:00:31Z,,,2011,164500,5800.0,5800.0,6812.43
7918710726,2026-03-13T07:00:24Z,,,2022,30000,2000.0,2000.0,28252.75
7916562598,2026-03-13T14:00:31Z,,,2013,102000,10000.0,10000.0,10522.33
7916575150,2026-03-13T05:00:28Z,,,2024,25,88993.0,88993.0,77874.5
7916825878,2026-03-13T14:00:31Z,,,2022,62380,26995.0,26995.0,28252.75
7916950029,2026-03-13T12:00:22Z,Honda,CRZ,2011,250000,2000.0,2000.0,5700.0
7917147117,2026-03-13T11:00:30Z,,,2026,150000,75.0,75.0,7732.07
7917360220,2026-03-13T13:00:34Z,,,2019,118037,17990.0,17990.0,18111.41
7917546644,2026-03-13T12:00:22Z,,,2008,167000,5300.0,5300.0,6812.43
7917691194,2026-03-13T09:00:36Z,,,2016,57262,29500.0,29500.0,14299.93
7917842719,2026-03-13T10:00:06Z,,,2013,85000,5995.0,5995.0,7240.0
7918007699,2026-03-13T09:00:36Z,,,2012,171709,5500.0,5500.0,6812.43
7918411469,2026-03-13T12:00:22Z,,,2017,118000,10900.0,10900.0,11767.5
7918457186,2026-03-13T04:00:27Z,,,2009,140000,3000.0,3000.0,6053.85
7918524027,2026-03-13T13:00:34Z,,,2009,79100,80000.0,80000.0,15124.64
7916542853,2026-03-13T09:00:36Z,,,2026,150000,588.0,588.0,7732.07
7916809988,2026-03-13T11:00:30Z,,,1998,182000,8300.0,8300.0,2943.11
7916892064,2026-03-13T04:00:27Z,,,2020,69945,24495.0,24495.0,28506.08
7917032892,2026-03-13T13:00:34Z,,,2005,187000,1950.0,1950.0,2943.11
7918053208,2026-03-13T12:00:22Z,,,2017,77845,7000.0,7000.0,15124.64
7918135887,2026-03-13T09:00:36Z,,,2016,147397,10998.0,10998.0,9330.93
7918163317,2026-03-13T09:00:36Z,,,2007,136320,2995.0,2995.0,6053.85
7918348845,2026-03-13T13:00:34Z,,,2015,99000,17995.0,17995.0,10522.33
7918866534,2026-03-13T11:00:30Z,Honda,Civic,2013,112885,9999.0,9999.0,8208.83
7917019692,2026-03-13T14:00:31Z,Cadillac,ATS,2014,130000,6485.0,6485.0,12444.85
7917412228,2026-03-13T08:00:31Z,Chevrolet,Corvette,1985,136018,3500.0,3500.0,6053.85
7917682723,2026-03-13T11:00:30Z,,,2014,150000,6800.0,6800.0,3646.73
7917845137,2026-03-13T13:00:34Z,Chevy,Equinox,2013,138000,5900.0,5900.0,12444.85
7918541933,2026-03-13T14:00:31Z,,,2022,20000,7000.0,7000.0,28252.75
7918690693,2026-03-13T09:00:36Z,Nissan,Pathfinder,2020,111414,10700.0,10700.0,18111.41
7917026002,2026-03-13T10:00:06Z,Dodge,Ram,2011,139100,6800.0,6800.0,6742.73
7917232384,2026-03-13T07:00:24Z,,,2015,176255,7998.0,7998.0,7690.27
7917362501,2026-03-13T13:00:34Z,,,2019,55301,15900.0,15900.0,14299.93
7917543338,2026-03-13T14:00:31Z,,,2017,144000,5500.0,5500.0,11767.5
7917843985,2026-03-13T07:00:24Z,Toyota,Camry,2001,165000,3600.0,3600.0,6812.43
7917912329,2026-03-13T14:00:31Z,,,2015,155446,9499.0,9499.0,7690.27
7918392737,2026-03-13T11:00:30Z,,,2011,189000,5000.0,5000.0,2943.11
7918651271,2026-03-13T11:00:30Z,,,2001,79700,1.0,1.0,15124.64
7918851683,2026-03-13T05:00:28Z,,,2016,180000,5300.0,5300.0,7690.27
7916936209,2026-03-13T10:00:06Z,Dodge,Neon,2002,150000,588.0,588.0,3646.73
7917359691,2026-03-13T10:00:06Z,,,2016,97681,13850.0,13850.0,10522.33
7917545481,2026-03-13T09:00:36Z,,,2020,115000,6800.0,6800.0,18111.41
7917798677,2026-03-13T12:00:22Z,,,2009,200000,4500.0,4500.0,2943.11
7917898904,2026-03-13T10:00:06Z,,,2011,104000,12800.0,12800.0,9387.11
7918157484,2026-03-13T10:00:06Z,,,2014,163000,8300.0,8300.0,6812.43
7918894357,2026-03-13T07:00:24Z,Chevrolet,Silverado,2007,114000,10700.0,10700.0,9387.11
7916683422,2026-03-13T13:00:34Z,,,1993,54600,2200.0,2200.0,14299.93
7916858046,2026-03-13T13:00:34Z,,,2022,44356,39795.0,39795.0,28252.75
7916865819,2026-03-13T13:00:34Z,Ford,Fusion,2011,156902,1700.0,1700.0,3646.73
7917234871,2026-03-13T13:00:34Z,,,2008,170484,9000.0,9000.0,6812.43
7917375964,2026-03-13T14:00:31Z,,,2026,150000,588.0,588.0,7732.07
7917572553,2026-03-13T11:00:30Z,,,2020,89000,10000.0,10000.0,18111.41
7918284569,2026-03-13T14:00:31Z,,,2010,149000,34995.0,34995.0,3646.73
7918894082,2026-03-13T09:00:36Z,Chevrolet,Silverado,2009,130000,10700.0,10700.0,6053.85
7916622830,2026-03-13T14:00:31Z,,,2018,70149,29955.0,29955.0,28506.08
7917467626,2026-03-13T13:00:34Z,,,2020,60000,6800.0,6800.0,28506.08
7917845889,2026-03-13T10:00:06Z,Mercury,Mountaineer,2000,228000,2850.0,2850.0,5700.0
7918092307,2026-03-13T12:00:22Z,Jeep,Wrangler,2007,174000,8700.0,8700.0,6812.43
7916541698,2026-03-13T05:00:28Z,,,2018,81000,49000.0,49000.0,15124.64
7917666206,2026-03-13T10:00:06Z,Ford,Transit,2021,46992,85900.0,85900.0,28252.75
7918042714,2026-03-13T04:00:27Z,,,2023,21500,21300.0,21300.0,28252.75
7918494325,2026-03-13T12:00:22Z,,,1981,45255,8000.0,8000.0,14299.93
7918628043,2026-03-13T08:00:31Z,Jaguar,MK,1950,51000,95000.0,95000.0,14299.93
7916702899,2026-03-13T11:00:30Z,,,2018,75512,15395.0,15395.0,28506.08
7916994334,2026-03-13T12:00:22Z,Audi,Q3,2018,115829,9900.0,9900.0,13125.0
7917653440,2026-03-13T12:00:22Z,,,2001,246000,6000.0,6000.0,5700.0
7918238348,2026-03-13T12:00:22Z,Honda,CR,2014,130000,12900.0,12900.0,12444.85
7918255367,2026-03-13T05:00:28Z,,,2005,66167,25993.0,25993.0,28506.08
7918436402,2026-03-13T13:00:34Z,,,2015,142000,10885.0,10885.0,9330.93
7918693471,2026-03-13T12:00:22Z,,,2026,150000,588.0,588.0,7732.07
7918825705,2026-03-13T12:00:22Z,,,2017,116000,9500.0,9500.0,11767.5
7916607883,2026-03-13T14:00:31Z,,,2015,141231,10998.0,10998.0,9330.93
7917023304,2026-03-13T14:00:31Z,,,2011,96000,7485.0,7485.0,9387.11
7918042174,2026-03-13T08:00:31Z,,,2019,42250,18250.0,18250.0,14299.93
7917459331,2026-03-13T14:00:31Z,,,2016,129000,4000.0,4000.0,9330.93
7918270581,2026-03-13T13:00:34Z,Dodge,Neon,2002,150000,588.0,588.0,3646.73
7918543231,2026-03-13T10:00:06Z,,,2020,60000,9800.0,9800.0,28506.08
7918955316,2026-03-13T09:00:36Z,,,2019,90000,500.0,500.0,18111.41
7918955317,2026-03-13T14:00:31Z,,,2020,69000,500.0,500.0,28506.08
7918240267,2026-03-13T13:00:34Z,,,2019,138949,13900.0,13900.0,18111.41
7918864143,2026-03-13T05:00:28Z,,,2015,130000,9885.0,9885.0,9330.93
7918893709,2026-03-13T05:00:28Z,Dodge,Ram,2007,130000,10700.0,10700.0,6053.85
7916740848,2026-03-13T14:00:31Z,,,2026,150000,300.0,300.0,7732.07
7917276594,2026-03-13T12:00:22Z,,,2015,124948,10950.0,10950.0,9330.93
7917362584,2026-03-13T13:00:34Z,,,2012,92518,10900.0,10900.0,9387.11
7917861804,2026-03-13T11:00:30Z,Nissan,Altima,2002,183000,2250.0,2250.0,2943.11
7918895197,2026-03-13T12:00:22Z,Ford,F150,2004,156000,6400.0,6400.0,3646.73
7918980989,2026-03-13T13:00:34Z,,,2019,42250,18250.0,18250.0,14299.93
7918981014,2026-03-13T13:00:34Z,,,1989,167000,7000.0,7000.0,6812.43
7919046082,2026-03-13T12:00:22Z,,,2019,62000,25000.0,25000.0,28506.08
7918980618,2026-03-13T13:00:34Z,,,1993,190000,3500.0,3500.0,2943.11
7919068353,2026-03-13T08:00:31Z,,,2013,153000,3900.0,3900.0,3646.73
7919093746,2026-03-13T08:00:31Z,,,2013,185000,5400.0,5400.0,2943.11
7919103751,2026-03-13T13:00:34Z,,,2004,160000,2500.0,2500.0,6812.43
7919196704,2026-03-13T12:00:22Z,,,2005,105076,9750.0,9750.0,9387.11
7919140089,2026-03-13T04:00:27Z,Dodge,Neon,2002,150000,588.0,588.0,3646.73
